“ú•t,’nˆæ,Å‚‹C‰·,Å’á‹C‰·,~…—Ê,•½‹Ï•—‘¬,Ž¼“x,“V‹C
2023-01-01,ŽD–y,25,17,39,7.2,32,‰J
2023-01-02,•Ÿ‰ª,34,34,3,1.2,34,“Ü‚è
2023-01-03,•Ÿ‰ª,-3,-6,28,5.7,20,°‚ê
2023-01-04,•Ÿ‰ª,23,21,28,4.9,37,°‚ê
2023-01-05,‘åã,24,21,21,7.1,82,°‚ê
2023-01-06,‘åã,7,2,34,1.6,62,“Ü‚è
2023-01-07,‘åã,25,16,24,3.7,76,á
2023-01-08,ŽD–y,0,-7,25,4.5,90,‰J
2023-01-09,“Œ‹ž,11,5,28,7.3,44,á
2023-01-10,‘åã,27,24,38,8.8,41,á
2023-01-11,“Œ‹ž,3,-5,18,7.6,78,“Ü‚è
2023-01-12,–¼ŒÃ‰®,35,35,50,7.2,23,á
2023-01-13,“Œ‹ž,11,3,19,7.9,25,“Ü‚è
2023-01-14,•Ÿ‰ª,24,22,4,5.2,50,“Ü‚è
2023-01-15,‘åã,13,9,8,6.6,41,‰J
2023-01-16,•Ÿ‰ª,21,18,2,5.2,38,“Ü‚è
2023-01-17,ŽD–y,5,-3,37,8.2,51,“Ü‚è
2023-01-18,“Œ‹ž,32,28,15,8.3,30,á
2023-01-19,–¼ŒÃ‰®,12,4,2,0.3,60,á
2023-01-20,‘åã,-1,-1,7,8.4,73,‰J
2023-01-21,–¼ŒÃ‰®,-1,-10,21,6.4,25,á
2023-01-22,•Ÿ‰ª,8,-2,32,2.1,79,‰J
2023-01-23,ŽD–y,11,1,6,9.7,26,á
2023-01-24,•Ÿ‰ª,27,23,21,0.2,76,°‚ê
2023-01-25,–¼ŒÃ‰®,-4,-9,4,0.5,50,‰J
2023-01-26,“Œ‹ž,33,30,48,8.4,55,°‚ê
2023-01-27,‘åã,-3,-4,50,2.6,49,“Ü‚è
2023-01-28,‘åã,21,20,34,6.1,73,‰J
2023-01-29,‘åã,33,27,44,0.8,25,‰J
2023-01-30,“Œ‹ž,8,0,30,2.4,61,á
2023-01-31,•Ÿ‰ª,5,0,33,8.9,60,á
2023-02-01,–¼ŒÃ‰®,-3,-12,0,0.3,67,‰J
2023-02-02,–¼ŒÃ‰®,5,4,13,0.7,76,á
2023-02-03,‘åã,35,32,9,1.6,32,‰J
2023-02-04,•Ÿ‰ª,8,4,50,1.1,31,‰J
2023-02-05,–¼ŒÃ‰®,30,20,43,1.5,33,°‚ê
2023-02-06,ŽD–y,-4,-7,28,4.4,76,“Ü‚è
2023-02-07,ŽD–y,22,15,38,5.9,28,‰J
2023-02-08,“Œ‹ž,24,22,22,2.0,82,á
2023-02-09,•Ÿ‰ª,10,10,25,9.9,32,‰J
2023-02-10,‘åã,0,-4,16,2.1,39,‰J
2023-02-11,‘åã,21,12,11,0.4,47,á
2023-02-12,“Œ‹ž,10,3,34,4.0,81,“Ü‚è
2023-02-13,–¼ŒÃ‰®,18,9,39,8.1,81,‰J
2023-02-14,•Ÿ‰ª,4,-3,33,7.1,47,‰J
2023-02-15,‘åã,14,10,32,7.0,40,á
2023-02-16,“Œ‹ž,21,16,46,6.8,22,á
2023-02-17,“Œ‹ž,9,9,35,7.3,44,“Ü‚è
2023-02-18,–¼ŒÃ‰®,30,21,42,1.4,46,°‚ê
2023-02-19,‘åã,34,30,18,4.4,83,‰J
2023-02-20,ŽD–y,-1,-1,23,4.0,69,‰J
2023-02-21,ŽD–y,-3,-8,10,2.9,84,“Ü‚è
2023-02-22,–¼ŒÃ‰®,5,5,10,9.9,74,á
2023-02-23,–¼ŒÃ‰®,25,19,15,9.7,76,°‚ê
2023-02-24,–¼ŒÃ‰®,0,-3,34,7.9,85,á
2023-02-25,–¼ŒÃ‰®,13,13,30,3.5,33,á
2023-02-26,•Ÿ‰ª,18,13,47,4.8,35,°‚ê
2023-02-27,–¼ŒÃ‰®,14,6,5,2.9,61,‰J
2023-02-28,•Ÿ‰ª,-3,-6,5,5.3,88,°‚ê
2023-03-01,“Œ‹ž,18,8,8,5.9,84,“Ü‚è
2023-03-02,“Œ‹ž,22,19,20,1.3,23,“Ü‚è
2023-03-03,–¼ŒÃ‰®,20,16,21,10.0,64,‰J
2023-03-04,“Œ‹ž,6,0,44,1.9,24,á
2023-03-05,ŽD–y,14,13,4,8.4,74,‰J
