年月,売上,コスト,利益,売上目標,達成率,備考
2020-01,1474649,1098663,375986,1221600,120.7%,大型受注獲得
2020-01,1383025,901336,481689,1227744,112.6%,不具合対応
2020-03,1204835,673631,531204,466380,258.3%,不具合対応
2020-03,1999051,1298739,700312,706383,283.0%,大型受注獲得
2020-04,836473,649959,186514,509361,164.2%,大型受注獲得
2020-05,1255688,598867,656821,1467926,85.5%,定常運用
2020-06,668150,490888,177262,1088208,61.4%,定常運用
2020-07,1085632,667332,418300,899330,120.7%,広告効果大
2020-08,1048003,437110,610893,1492950,70.2%,新規キャンペーン
2020-09,524176,384726,139450,999497,52.4%,不具合対応
2020-10,1862179,1170300,691879,1434773,129.8%,定常運用
2020-11,1875564,1324044,551520,1280484,146.5%,広告効果大
2020-12,1286045,553093,732952,870666,147.7%,新規キャンペーン
2021-01,1560432,909813,650619,1613088,96.7%,不具合対応
2021-02,659640,426138,233502,1671988,39.5%,定常運用
2021-03,922095,460565,461530,1613192,57.2%,不具合対応
2021-04,907575,559503,348072,1025872,88.5%,広告効果大
2021-05,736121,489498,246623,753469,97.7%,大型受注獲得
2021-06,1713603,1199776,513827,927962,184.7%,広告効果大
2021-07,1159386,870174,289212,590761,196.3%,新製品リリース
2021-08,1010398,754504,255894,1760254,57.4%,新製品リリース
2021-09,1346125,864492,481633,1727941,77.9%,新製品リリース
2021-10,949710,604706,345004,687394,138.2%,不具合対応
2021-11,546464,250612,295852,1398267,39.1%,広告効果大
2021-12,931776,603268,328508,691898,134.7%,定常運用
2022-01,1811399,1242923,568476,1774381,102.1%,新規キャンペーン
2022-02,1251164,660293,590871,881424,141.9%,広告効果大
2022-03,1949071,882391,1066680,922053,211.4%,新製品リリース
2022-04,1426645,928300,498345,1540624,92.6%,定常運用
2022-05,1117163,497160,620003,478481,233.5%,定常運用
2022-06,1934440,877580,1056860,886639,218.2%,新製品リリース
2022-07,1807679,1163349,644330,401816,449.9%,新製品リリース
2022-08,1038779,752408,286371,1687335,61.6%,定常運用
2022-09,1990719,1012472,978247,1073418,185.5%,不具合対応
2022-10,659066,337605,321461,1759196,37.5%,定常運用
2022-11,1481101,1021169,459932,1542618,96.0%,大型受注獲得
2022-12,1663179,1243943,419236,523665,317.6%,新規キャンペーン
2023-01,1933582,1121197,812385,1149007,168.3%,広告効果大
2023-02,1884407,1453285,431122,612303,307.8%,定常運用
